8/23/2020 , 0.20991487265438288 , 1.0 , 0.20991487265438288
8/30/2020 , 0.19676763070762807 , 1.0 , 0.19676763070762807
9/6/2020 , 0.18842174428531291 , 0.9999999999999768 , 0.18842174428530853
9/13/2020 , 0.18364144111722178 , 1.0 , 0.18364144111722178
9/20/2020 , 0.1810116019328046 , 0.9440727840404001 , 0.1708881269803155
9/27/2020 , 0.1797814557559234 , 0.9151088828718302 , 0.16451960713787445
10/4/2020 , 0.17964562617502491 , 0.8241169839743638 , 0.14804901162754755
10/11/2020 , 0.1804571202365231 , 0.8293240412968118 , 0.149657428235338
10/18/2020 , 0.18006277157597894 , 0.9264040431064335 , 0.1668108796009371
10/25/2020 , 0.17536646943086043 , 0.979649113294907 , 0.17179760627960083
11/1/2020 , 0.16943732976919157 , 1.0 , 0.16943732976919157
11/8/2020 , 0.16203111678975782 , 1.0 , 0.16203111678975782
11/15/2020 , 0.15418994179863674 , 1.0 , 0.15418994179863674
11/22/2020 , 0.14456637621622329 , 1.0 , 0.14456637621622329
11/29/2020 , 0.14608690682622558 , 0.9786998946804366 , 0.14297524032501774
12/6/2020 , 0.15289907643384001 , 0.8631368916986478 , 0.13197283357669864
12/13/2020 , 0.15528129467384552 , 0.8153991474739831 , 0.12661623529571
12/20/2020 , 0.16330122729033772 , 0.6274276619785987 , 0.10245970723701232
12/27/2020 , 0.1713512153314562 , 0.4430572428901948 , 0.07591839703063906
1/3/2021 , 0.17310436897163997 , 0.4175946448640899 , 0.07228745748513438
1/10/2021 , 0.17660666872140332 , 0.376593984331216 , 0.06650900903325642
1/17/2021 , 0.17800814591096165 , 0.39828718941015856 , 0.07089836412699033
1/24/2021 , 0.17947651933677852 , 0.4180475308227379 , 0.07502971574939964
1/31/2021 , 0.1812834938108083 , 0.4517449642661617 , 0.08189390543360854
2/7/2021 , 0.1837453539378524 , 0.5245585471676235 , 0.09638519591044063
2/14/2021 , 0.18704824998099148 , 0.657484336731551 , 0.12298129457554954
2/21/2021 , 0.18991634348272352 , 0.7357739975196586 , 0.13973550723860004
2/28/2021 , 0.19401984600521308 , 0.7328931527025437 , 0.14219581662562264
3/7/2021 , 0.20022033062117892 , 0.8086277102264092 , 0.16190370749097852
3/14/2021 , 0.20744239859586605 , 0.8298718297333992 , 0.17215060288703649
3/21/2021 , 0.21556888213640332 , 0.8576296533220998 , 0.18487826565367618
3/28/2021 , 0.22215171801893038 , 0.8804941577385368 , 0.19560328984724704
4/4/2021 , 0.2328161778691842 , 0.8349054181376253 , 0.194379488333075
4/11/2021 , 0.2512486418618114 , 0.8611005867814422 , 0.2163503529352462
4/18/2021 , 0.27590414560260756 , 0.8436321003523682 , 0.23276159385065345
4/25/2021 , 0.3154337076578407 , 0.8507675509205564 , 0.2683607629418519
5/2/2021 , 0.3423202570138313 , 0.9883539846962887 , 0.3383335900618778
5/9/2021 , 0.325829409087784 , 1.0 , 0.325829409087784
5/16/2021 , 0.28433767493114226 , 0.9999999999999843 , 0.2843376749311378
5/23/2021 , 0.24838452370976194 , 1.0 , 0.24838452370976194
5/30/2021 , 0.21148907742661185 , 1.0 , 0.21148907742661185
6/6/2021 , 0.190061600221572 , 1.0 , 0.190061600221572
6/13/2021 , 0.18193323008802012 , 0.9999999999999997 , 0.18193323008802006
6/20/2021 , 0.1769725334051159 , 1.0 , 0.1769725334051159
6/27/2021 , 0.17117029816321083 , 0.8936207761469018 , 0.15296133469790507
7/4/2021 , 0.1708152520185137 , 1.0 , 0.1708152520185137
7/11/2021 , 0.17067082562327007 , 0.7676867833289874 , 0.13102173713083073
7/18/2021 , 0.1713880443909591 , 1.0 , 0.1713880443909591
7/25/2021 , 0.16166931845240318 , 0.9336514959139378 , 0.150942801016473
8/1/2021 , 0.1357477734019648 , 0.6838503562352726 , 0.09283116319907869
8/8/2021 , 0.10927110736104785 , 0.5535498402080241 , 0.06048700401906189
8/15/2021 , 0.10155348775250439 , 0.39743758336632207 , 0.04036117275477673
8/22/2021 , 0.08869922732433314 , 0.5590685495387158 , 0.04958894836541975
8/29/2021 , 0.09413471674184065 , 0.435599276188794 , 0.04100501447698294
9/5/2021 , 0.1094995316229281 , 0.2364547430224233 , 0.02589168361097518
9/12/2021 , 0.10630501492006905 , 0.2615103441436409 , 0.027799861035942137
9/19/2021 , 0.1057686246525241 , 0.2688107511800349 , 0.02843174344412416
9/26/2021 , 0.11231234403483667 , 0.21356191242939554 , 0.023985638981507934
10/3/2021 , 0.11193483066307718 , 0.21633012427001624 , 0.02421487582748671
10/10/2021 , 0.11336618347594872 , 0.20792466012983885 , 0.02357162516945359
10/17/2021 , 0.11194272362718531 , 0.22907015527621766 , 0.02564273708332206
10/24/2021 , 0.11176967713157776 , 0.26506176035797574 , 0.029625867375138587
10/31/2021 , 0.11104929664427061 , 0.3543713248533213 , 0.03935268637585966
11/7/2021 , 0.11204754028181549 , 0.5222493290714023 , 0.058516752736279064
11/14/2021 , 0.11400076546627164 , 0.6901517690753021 , 0.07867782996248597
11/21/2021 , 0.1159203784978458 , 0.7808058279943346 , 0.09051130711442715
11/28/2021 , 0.11579267641845026 , 0.8187495687393341 , 0.09480520388077941
12/5/2021 , 0.11600678198121771 , 0.8404536806725287 , 0.09749832689909001
12/12/2021 , 0.11412282531250709 , 0.9707995559609115 , 0.11079038813838656
12/19/2021 , 0.11086841600503496 , 1.0 , 0.11086841600503496
12/26/2021 , 0.10924420213525483 , 1.0 , 0.10924420213525483
1/2/2022 , 0.1006159927219184 , 0.8688362159938627 , 0.08741881838497761
1/9/2022 , 0.10018960874425592 , 0.1835923029813675 , 0.0183940410041601
1/16/2022 , 0.09411723947162774 , 0.12654917959006473 , 0.011910459440416148
1/23/2022 , 0.07105564944195517 , 0.12654917959006498 , 0.008992034142118684
1/30/2022 , 0.05823287746289647 , 0.12654917959009793 , 0.007369322868100251
2/6/2022 , 0.033551793654287974 , 0.41775284617329517 , 0.014016357293297905
2/13/2022 , 0.03426535110772179 , 0.37362607355233346 , 0.012802428593270193
2/20/2022 , 0.03430873035783386 , 0.3660638553021871 , 0.01255918610531185
2/27/2022 , 0.0345337995772937 , 0.3429840534415834 , 0.011844542559759433
3/6/2022 , 0.034507851291160095 , 0.33407849755833696 , 0.011528331113317284
3/13/2022 , 0.03438905894638896 , 0.33086543011754777 , 0.011378150779634687
3/20/2022 , 0.0343349555151431 , 0.3275944907412411 , 0.011247942266606472
3/27/2022 , 0.03435727867897962 , 0.3345053407665451 , 0.011492693212323232
4/3/2022 , 0.03486841011059958 , 0.3934617608694191 , 0.013719386040833568
4/10/2022 , 0.036939896812345836 , 0.5913963460799287 , 0.021846119999390935
4/17/2022 , 0.04116174509486968 , 0.7418383935984857 , 0.03053536285888847
4/24/2022 , 0.048047334726403754 , 0.7746943778253835 , 0.0372220000820393
5/1/2022 , 0.05534464301511396 , 0.8877798187723671 , 0.049133857145979225
5/8/2022 , 0.05982363248709534 , 0.8519751241907609 , 0.05096824671773549
5/15/2022 , 0.05467952524879592 , 0.9999999999995794 , 0.054679525248772926
5/22/2022 , 0.03888118074587034 , 1.0 , 0.03888118074587034
5/29/2022 , 0.025649619260563618 , 0.9999999999998423 , 0.025649619260559572
6/5/2022 , 0.02321754319952952 , 1.0 , 0.02321754319952952
6/12/2022 , 0.02249754396083317 , 1.0 , 0.02249754396083317
6/19/2022 , 0.022547598728020122 , 0.8638213787340803 , 0.019477097820381137
6/26/2022 , 0.022127332549368845 , 0.8855658440748838 , 0.01959520992620747
7/3/2022 , 0.021921546820017093 , 0.7777635142737516 , 0.017049779293053076
7/10/2022 , 0.021354971987376414 , 0.8340624520442648 , 0.01781138029912776
7/17/2022 , 0.021189749897695252 , 0.7462730497923925 , 0.015813339280491074
7/24/2022 , 0.02088696796807034 , 0.7536378590239333 , 0.015741209820958005
7/31/2022 , 0.021136636678471276 , 0.8385399567933268 , 0.017723914407121552
8/7/2022 , 0.02104661970199563 , 0.8917197063662516 , 0.01876768554066571
8/14/2022 , 0.02142603398918122 , 0.7549063394753481 , 0.016174648888247187
8/21/2022 , 0.021063624884769924 , 1.0 , 0.021063624884769924
8/28/2022 , 0.021145926265743905 , 1.0 , 0.021145926265743905
9/4/2022 , 0.02114676818231917 , 1.0 , 0.02114676818231917
9/11/2022 , 0.021108567615778534 , 0.9333257747968537 , 0.019701170224848276
9/18/2022 , 0.02134341974011706 , 0.8685220681651927 , 0.01853723105440427
9/25/2022 , 0.02153895774043666 , 0.8515363358408384 , 0.0183412051521221
10/2/2022 , 0.021758253289389982 , 0.8820908722261551 , 0.019192756622155617
10/9/2022 , 0.021952895640852732 , 0.871446979793186 , 0.01913078460393611
10/16/2022 , 0.021964135954291676 , 1.0 , 0.021964135954291676
10/23/2022 , 0.021906723343643866 , 0.9586264697864898 , 0.021000364863506607
10/30/2022 , 0.022166333484240866 , 0.9641927789362918 , 0.021372618680998778
11/6/2022 , 0.022433046053655484 , 0.9038338339609425 , 0.020275746022097828
11/13/2022 , 0.02258428824057048 , 1.0 , 0.02258428824057048
11/20/2022 , 0.022421941164687823 , 0.9999999999999999 , 0.02242194116468782
11/27/2022 , 0.022288618312377856 , 0.8988783204333228 , 0.02003475579340961
12/4/2022 , 0.02126876504092266 , 1.0 , 0.02126876504092266
12/11/2022 , 0.020040303373785415 , 0.8285194302401389 , 0.016603780733088224
12/18/2022 , 0.019339915855400746 , 0.8690493336122354 , 0.016807340986252722
12/25/2022 , 0.019286639487114607 , 0.794286430754611 , 0.015319116039471203
1/1/2023 , 0.019146572507874746 , 0.8118277942709825 , 0.015543719726917388
1/8/2023 , 0.018905777131654502 , 0.8808079200421917 , 0.016652358232113834
1/15/2023 , 0.01866067371084029 , 0.9999999999999964 , 0.018660673710840223
1/22/2023 , 0.019017766220729863 , 0.8620041950044484 , 0.016393394261883035
1/29/2023 , 0.019032621227163784 , 0.8873110728645649 , 0.016887855560499588
2/5/2023 , 0.019093511190850725 , 0.781574591892527 , 0.014923003216784553
2/12/2023 , 0.019122409665755607 , 0.6956717247150325 , 0.013302919712883611
2/19/2023 , 0.01922162371405541 , 0.6360142299296059 , 0.012225226204491601
2/26/2023 , 0.01947064208422776 , 0.6773370858957617 , 0.013188187969850211
3/5/2023 , 0.01983053694750224 , 0.8449425891666225 , 0.01675566523298691
3/12/2023 , 0.020047516547081035 , 0.8933335152311291 , 0.017909118428658128
3/19/2023 , 0.020309315961251358 , 0.866427067193625 , 0.01759654106501569
3/26/2023 , 0.020653314133239512 , 0.8402668631385856 , 0.01735429548015298
4/2/2023 , 0.021271341795669765 , 0.8784939159111158 , 0.018686744350761716
4/9/2023 , 0.02159840735681773 , 1.0 , 0.02159840735681773
4/16/2023 , 0.021334072810247504 , 1.0 , 0.021334072810247504
4/23/2023 , 0.02113814125203208 , 1.0 , 0.02113814125203208
4/30/2023 , 0.021175644451157095 , 0.9245970853755278 , 0.019578939140488315
5/7/2023 , 0.02151028588373911 , 0.8353778158889555 , 0.01796921564070501
5/14/2023 , 0.022202481667326975 , 0.7822291294214995 , 0.017367427905629982
5/21/2023 , 0.02294257666901546 , 0.8361254248563068 , 0.019182871664678944
5/28/2023 , 0.023902157802707498 , 0.8488786762853204 , 0.020290032075925186
6/4/2023 , 0.024517224526967075 , 0.9478209736418884 , 0.023237939622146722
6/11/2023 , 0.02467822778652993 , 0.89321122385173 , 0.02204287004369817
6/18/2023 , 0.024799640316977626 , 1.0 , 0.024799640316977626
6/25/2023 , 0.02446768319023868 , 1.0 , 0.02446768319023868
7/2/2023 , 0.024146811002406857 , 0.9733528516035191 , 0.023503367346323946
7/9/2023 , 0.02417210082256159 , 0.9545255937854747 , 0.023072888890697963
7/16/2023 , 0.023509760603509636 , 1.0 , 0.023509760603509636
7/23/2023 , 0.02242147358213524 , 0.9247606623702858 , 0.02073449676113325
7/30/2023 , 0.021298948233191884 , 1.0 , 0.021298948233191884
8/6/2023 , 0.019969005076698142 , 0.9700674492319719 , 0.019371281818452865
